,counter,col_selection,HISTORY,STEP_FACTOR,OPEN_END,DEPTH,LSTM1,ACTIVATION1,DROPOUT,DENSE_UNITS,ACTIVATION2,OPTIMIZER,mse,mae,train_samples,test_samples,train_time
1606,1606,"['year_2015', 'year_2016', 'year_2017', 'month_sin', 'month_cos', 'day_sin', 'day_cos', 'hour_sin', 'hour_cos', 'minute_sin', 'minute_cos', 'FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10', 'Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10', 'dwt3_0_151', 'dwt3_0_FF_10M_10', 'dwt3_0_FF_SENSOR_10', 'dwt3_0_FF_10M_STD_10', 'dwt3_0_FX_SENSOR_10', 'dwt3_0_Q_GLOB_10', 'dwt3_0_QN_GLOB_10', 'dwt3_0_QX_GLOB_10', 'dwt3_0_SQ_10', 'dwt3_1_151', 'dwt3_1_FF_10M_10', 'dwt3_1_FF_SENSOR_10', 'dwt3_1_FF_10M_STD_10', 'dwt3_1_FX_SENSOR_10', 'dwt3_1_Q_GLOB_10', 'dwt3_1_QN_GLOB_10', 'dwt3_1_QX_GLOB_10', 'dwt3_1_SQ_10', 'dwt3_2_151', 'dwt3_2_FF_10M_10', 'dwt3_2_FF_SENSOR_10', 'dwt3_2_FF_10M_STD_10', 'dwt3_2_FX_SENSOR_10', 'dwt3_2_Q_GLOB_10', 'dwt3_2_QN_GLOB_10', 'dwt3_2_QX_GLOB_10', 'dwt3_2_SQ_10', 'dwt3_3_151', 'dwt3_3_FF_10M_10', 'dwt3_3_FF_SENSOR_10', 'dwt3_3_FF_10M_STD_10', 'dwt3_3_FX_SENSOR_10', 'dwt3_3_Q_GLOB_10', 'dwt3_3_QN_GLOB_10', 'dwt3_3_QX_GLOB_10', 'dwt3_3_SQ_10']",3,1,False,1,70,relu,0.2,100,tanh,Adam,0.016819686768924966,0.08402266827953456,486,318,62.82
1607,1607,"['year_2015', 'year_2016', 'year_2017', 'month_sin', 'month_cos', 'day_sin', 'day_cos', 'hour_sin', 'hour_cos', 'minute_sin', 'minute_cos', 'FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10', 'Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10', 'dwt4_0_151', 'dwt4_0_FF_10M_10', 'dwt4_0_FF_SENSOR_10', 'dwt4_0_FF_10M_STD_10', 'dwt4_0_FX_SENSOR_10', 'dwt4_0_Q_GLOB_10', 'dwt4_0_QN_GLOB_10', 'dwt4_0_QX_GLOB_10', 'dwt4_0_SQ_10', 'dwt4_1_151', 'dwt4_1_FF_10M_10', 'dwt4_1_FF_SENSOR_10', 'dwt4_1_FF_10M_STD_10', 'dwt4_1_FX_SENSOR_10', 'dwt4_1_Q_GLOB_10', 'dwt4_1_QN_GLOB_10', 'dwt4_1_QX_GLOB_10', 'dwt4_1_SQ_10', 'dwt4_2_151', 'dwt4_2_FF_10M_10', 'dwt4_2_FF_SENSOR_10', 'dwt4_2_FF_10M_STD_10', 'dwt4_2_FX_SENSOR_10', 'dwt4_2_Q_GLOB_10', 'dwt4_2_QN_GLOB_10', 'dwt4_2_QX_GLOB_10', 'dwt4_2_SQ_10', 'dwt4_3_151', 'dwt4_3_FF_10M_10', 'dwt4_3_FF_SENSOR_10', 'dwt4_3_FF_10M_STD_10', 'dwt4_3_FX_SENSOR_10', 'dwt4_3_Q_GLOB_10', 'dwt4_3_QN_GLOB_10', 'dwt4_3_QX_GLOB_10', 'dwt4_3_SQ_10', 'dwt4_4_151', 'dwt4_4_FF_10M_10', 'dwt4_4_FF_SENSOR_10', 'dwt4_4_FF_10M_STD_10', 'dwt4_4_FX_SENSOR_10', 'dwt4_4_Q_GLOB_10', 'dwt4_4_QN_GLOB_10', 'dwt4_4_QX_GLOB_10', 'dwt4_4_SQ_10']",3,1,False,1,70,relu,0.2,100,tanh,Adam,0.016583395367958144,0.08371377404135545,486,318,63.22
1608,1608,"['FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10', 'Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",3,1,False,1,80,relu,0.2,100,tanh,Adam,0.016532064999816392,0.08194455338680201,486,318,57.1
1609,1609,"['year_2015', 'year_2016', 'year_2017', 'month_sin', 'month_cos', 'day_sin', 'day_cos', 'hour_sin', 'hour_cos', 'minute_sin', 'minute_cos', 'FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10', 'Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",3,1,False,1,80,relu,0.2,100,tanh,Adam,0.016975399840717068,0.08409758992277841,486,318,58.82
1610,1610,"['year_2015', 'year_2016', 'year_2017', 'month_sin', 'month_cos', 'day_sin', 'day_cos', 'hour_sin', 'hour_cos', 'minute_sin', 'minute_cos', 'FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10', 'Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10', 'dwt1_0_151', 'dwt1_0_FF_10M_10', 'dwt1_0_FF_SENSOR_10', 'dwt1_0_FF_10M_STD_10', 'dwt1_0_FX_SENSOR_10', 'dwt1_0_Q_GLOB_10', 'dwt1_0_QN_GLOB_10', 'dwt1_0_QX_GLOB_10', 'dwt1_0_SQ_10', 'dwt1_1_151', 'dwt1_1_FF_10M_10', 'dwt1_1_FF_SENSOR_10', 'dwt1_1_FF_10M_STD_10', 'dwt1_1_FX_SENSOR_10', 'dwt1_1_Q_GLOB_10', 'dwt1_1_QN_GLOB_10', 'dwt1_1_QX_GLOB_10', 'dwt1_1_SQ_10']",3,1,False,1,80,relu,0.2,100,tanh,Adam,0.01662236018091984,0.08370973407793164,486,318,60.76
1611,1611,"['year_2015', 'year_2016', 'year_2017', 'month_sin', 'month_cos', 'day_sin', 'day_cos', 'hour_sin', 'hour_cos', 'minute_sin', 'minute_cos', 'FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10', 'Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10', 'dwt2_0_151', 'dwt2_0_FF_10M_10', 'dwt2_0_FF_SENSOR_10', 'dwt2_0_FF_10M_STD_10', 'dwt2_0_FX_SENSOR_10', 'dwt2_0_Q_GLOB_10', 'dwt2_0_QN_GLOB_10', 'dwt2_0_QX_GLOB_10', 'dwt2_0_SQ_10', 'dwt2_1_151', 'dwt2_1_FF_10M_10', 'dwt2_1_FF_SENSOR_10', 'dwt2_1_FF_10M_STD_10', 'dwt2_1_FX_SENSOR_10', 'dwt2_1_Q_GLOB_10', 'dwt2_1_QN_GLOB_10', 'dwt2_1_QX_GLOB_10', 'dwt2_1_SQ_10', 'dwt2_2_151', 'dwt2_2_FF_10M_10', 'dwt2_2_FF_SENSOR_10', 'dwt2_2_FF_10M_STD_10', 'dwt2_2_FX_SENSOR_10', 'dwt2_2_Q_GLOB_10', 'dwt2_2_QN_GLOB_10', 'dwt2_2_QX_GLOB_10', 'dwt2_2_SQ_10']",3,1,False,1,80,relu,0.2,100,tanh,Adam,0.01675531576074217,0.0815581404739644,486,318,61.53
1612,1612,"['year_2015', 'year_2016', 'year_2017', 'month_sin', 'month_cos', 'day_sin', 'day_cos', 'hour_sin', 'hour_cos', 'minute_sin', 'minute_cos', 'FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10', 'Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10', 'dwt3_0_151', 'dwt3_0_FF_10M_10', 'dwt3_0_FF_SENSOR_10', 'dwt3_0_FF_10M_STD_10', 'dwt3_0_FX_SENSOR_10', 'dwt3_0_Q_GLOB_10', 'dwt3_0_QN_GLOB_10', 'dwt3_0_QX_GLOB_10', 'dwt3_0_SQ_10', 'dwt3_1_151', 'dwt3_1_FF_10M_10', 'dwt3_1_FF_SENSOR_10', 'dwt3_1_FF_10M_STD_10', 'dwt3_1_FX_SENSOR_10', 'dwt3_1_Q_GLOB_10', 'dwt3_1_QN_GLOB_10', 'dwt3_1_QX_GLOB_10', 'dwt3_1_SQ_10', 'dwt3_2_151', 'dwt3_2_FF_10M_10', 'dwt3_2_FF_SENSOR_10', 'dwt3_2_FF_10M_STD_10', 'dwt3_2_FX_SENSOR_10', 'dwt3_2_Q_GLOB_10', 'dwt3_2_QN_GLOB_10', 'dwt3_2_QX_GLOB_10', 'dwt3_2_SQ_10', 'dwt3_3_151', 'dwt3_3_FF_10M_10', 'dwt3_3_FF_SENSOR_10', 'dwt3_3_FF_10M_STD_10', 'dwt3_3_FX_SENSOR_10', 'dwt3_3_Q_GLOB_10', 'dwt3_3_QN_GLOB_10', 'dwt3_3_QX_GLOB_10', 'dwt3_3_SQ_10']",3,1,False,1,80,relu,0.2,100,tanh,Adam,0.016729504262386494,0.08336527343037019,486,318,62.41
1613,1613,"['year_2015', 'year_2016', 'year_2017', 'month_sin', 'month_cos', 'day_sin', 'day_cos', 'hour_sin', 'hour_cos', 'minute_sin', 'minute_cos', 'FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10', 'Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10', 'dwt4_0_151', 'dwt4_0_FF_10M_10', 'dwt4_0_FF_SENSOR_10', 'dwt4_0_FF_10M_STD_10', 'dwt4_0_FX_SENSOR_10', 'dwt4_0_Q_GLOB_10', 'dwt4_0_QN_GLOB_10', 'dwt4_0_QX_GLOB_10', 'dwt4_0_SQ_10', 'dwt4_1_151', 'dwt4_1_FF_10M_10', 'dwt4_1_FF_SENSOR_10', 'dwt4_1_FF_10M_STD_10', 'dwt4_1_FX_SENSOR_10', 'dwt4_1_Q_GLOB_10', 'dwt4_1_QN_GLOB_10', 'dwt4_1_QX_GLOB_10', 'dwt4_1_SQ_10', 'dwt4_2_151', 'dwt4_2_FF_10M_10', 'dwt4_2_FF_SENSOR_10', 'dwt4_2_FF_10M_STD_10', 'dwt4_2_FX_SENSOR_10', 'dwt4_2_Q_GLOB_10', 'dwt4_2_QN_GLOB_10', 'dwt4_2_QX_GLOB_10', 'dwt4_2_SQ_10', 'dwt4_3_151', 'dwt4_3_FF_10M_10', 'dwt4_3_FF_SENSOR_10', 'dwt4_3_FF_10M_STD_10', 'dwt4_3_FX_SENSOR_10', 'dwt4_3_Q_GLOB_10', 'dwt4_3_QN_GLOB_10', 'dwt4_3_QX_GLOB_10', 'dwt4_3_SQ_10', 'dwt4_4_151', 'dwt4_4_FF_10M_10', 'dwt4_4_FF_SENSOR_10', 'dwt4_4_FF_10M_STD_10', 'dwt4_4_FX_SENSOR_10', 'dwt4_4_Q_GLOB_10', 'dwt4_4_QN_GLOB_10', 'dwt4_4_QX_GLOB_10', 'dwt4_4_SQ_10']",3,1,False,1,80,relu,0.2,100,tanh,Adam,0.01697528245915547,0.08356807604721468,486,318,62.94
1614,1614,"['FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10', 'Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",3,1,False,1,90,relu,0.2,100,tanh,Adam,0.016544829036554465,0.08169223249955891,486,318,58.94
1615,1615,"['year_2015', 'year_2016', 'year_2017', 'month_sin', 'month_cos', 'day_sin', 'day_cos', 'hour_sin', 'hour_cos', 'minute_sin', 'minute_cos', 'FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10', 'Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",3,1,False,1,90,relu,0.2,100,tanh,Adam,0.0169314328347329,0.0856599654084172,486,318,60.31
1616,1616,"['year_2015', 'year_2016', 'year_2017', 'month_sin', 'month_cos', 'day_sin', 'day_cos', 'hour_sin', 'hour_cos', 'minute_sin', 'minute_cos', 'FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10', 'Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10', 'dwt1_0_151', 'dwt1_0_FF_10M_10', 'dwt1_0_FF_SENSOR_10', 'dwt1_0_FF_10M_STD_10', 'dwt1_0_FX_SENSOR_10', 'dwt1_0_Q_GLOB_10', 'dwt1_0_QN_GLOB_10', 'dwt1_0_QX_GLOB_10', 'dwt1_0_SQ_10', 'dwt1_1_151', 'dwt1_1_FF_10M_10', 'dwt1_1_FF_SENSOR_10', 'dwt1_1_FF_10M_STD_10', 'dwt1_1_FX_SENSOR_10', 'dwt1_1_Q_GLOB_10', 'dwt1_1_QN_GLOB_10', 'dwt1_1_QX_GLOB_10', 'dwt1_1_SQ_10']",3,1,False,1,90,relu,0.2,100,tanh,Adam,0.016607430954407722,0.08065291275493845,486,318,62.22
1617,1617,"['year_2015', 'year_2016', 'year_2017', 'month_sin', 'month_cos', 'day_sin', 'day_cos', 'hour_sin', 'hour_cos', 'minute_sin', 'minute_cos', 'FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10', 'Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10', 'dwt2_0_151', 'dwt2_0_FF_10M_10', 'dwt2_0_FF_SENSOR_10', 'dwt2_0_FF_10M_STD_10', 'dwt2_0_FX_SENSOR_10', 'dwt2_0_Q_GLOB_10', 'dwt2_0_QN_GLOB_10', 'dwt2_0_QX_GLOB_10', 'dwt2_0_SQ_10', 'dwt2_1_151', 'dwt2_1_FF_10M_10', 'dwt2_1_FF_SENSOR_10', 'dwt2_1_FF_10M_STD_10', 'dwt2_1_FX_SENSOR_10', 'dwt2_1_Q_GLOB_10', 'dwt2_1_QN_GLOB_10', 'dwt2_1_QX_GLOB_10', 'dwt2_1_SQ_10', 'dwt2_2_151', 'dwt2_2_FF_10M_10', 'dwt2_2_FF_SENSOR_10', 'dwt2_2_FF_10M_STD_10', 'dwt2_2_FX_SENSOR_10', 'dwt2_2_Q_GLOB_10', 'dwt2_2_QN_GLOB_10', 'dwt2_2_QX_GLOB_10', 'dwt2_2_SQ_10']",3,1,False,1,90,relu,0.2,100,tanh,Adam,0.016776513242847138,0.08116301426049859,486,318,62.7
1618,1618,"['year_2015', 'year_2016', 'year_2017', 'month_sin', 'month_cos', 'day_sin', 'day_cos', 'hour_sin', 'hour_cos', 'minute_sin', 'minute_cos', 'FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10', 'Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10', 'dwt3_0_151', 'dwt3_0_FF_10M_10', 'dwt3_0_FF_SENSOR_10', 'dwt3_0_FF_10M_STD_10', 'dwt3_0_FX_SENSOR_10', 'dwt3_0_Q_GLOB_10', 'dwt3_0_QN_GLOB_10', 'dwt3_0_QX_GLOB_10', 'dwt3_0_SQ_10', 'dwt3_1_151', 'dwt3_1_FF_10M_10', 'dwt3_1_FF_SENSOR_10', 'dwt3_1_FF_10M_STD_10', 'dwt3_1_FX_SENSOR_10', 'dwt3_1_Q_GLOB_10', 'dwt3_1_QN_GLOB_10', 'dwt3_1_QX_GLOB_10', 'dwt3_1_SQ_10', 'dwt3_2_151', 'dwt3_2_FF_10M_10', 'dwt3_2_FF_SENSOR_10', 'dwt3_2_FF_10M_STD_10', 'dwt3_2_FX_SENSOR_10', 'dwt3_2_Q_GLOB_10', 'dwt3_2_QN_GLOB_10', 'dwt3_2_QX_GLOB_10', 'dwt3_2_SQ_10', 'dwt3_3_151', 'dwt3_3_FF_10M_10', 'dwt3_3_FF_SENSOR_10', 'dwt3_3_FF_10M_STD_10', 'dwt3_3_FX_SENSOR_10', 'dwt3_3_Q_GLOB_10', 'dwt3_3_QN_GLOB_10', 'dwt3_3_QX_GLOB_10', 'dwt3_3_SQ_10']",3,1,False,1,90,relu,0.2,100,tanh,Adam,0.01654273913529924,0.08309460555494799,486,318,63.56
1619,1619,"['year_2015', 'year_2016', 'year_2017', 'month_sin', 'month_cos', 'day_sin', 'day_cos', 'hour_sin', 'hour_cos', 'minute_sin', 'minute_cos', 'FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10', 'Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10', 'dwt4_0_151', 'dwt4_0_FF_10M_10', 'dwt4_0_FF_SENSOR_10', 'dwt4_0_FF_10M_STD_10', 'dwt4_0_FX_SENSOR_10', 'dwt4_0_Q_GLOB_10', 'dwt4_0_QN_GLOB_10', 'dwt4_0_QX_GLOB_10', 'dwt4_0_SQ_10', 'dwt4_1_151', 'dwt4_1_FF_10M_10', 'dwt4_1_FF_SENSOR_10', 'dwt4_1_FF_10M_STD_10', 'dwt4_1_FX_SENSOR_10', 'dwt4_1_Q_GLOB_10', 'dwt4_1_QN_GLOB_10', 'dwt4_1_QX_GLOB_10', 'dwt4_1_SQ_10', 'dwt4_2_151', 'dwt4_2_FF_10M_10', 'dwt4_2_FF_SENSOR_10', 'dwt4_2_FF_10M_STD_10', 'dwt4_2_FX_SENSOR_10', 'dwt4_2_Q_GLOB_10', 'dwt4_2_QN_GLOB_10', 'dwt4_2_QX_GLOB_10', 'dwt4_2_SQ_10', 'dwt4_3_151', 'dwt4_3_FF_10M_10', 'dwt4_3_FF_SENSOR_10', 'dwt4_3_FF_10M_STD_10', 'dwt4_3_FX_SENSOR_10', 'dwt4_3_Q_GLOB_10', 'dwt4_3_QN_GLOB_10', 'dwt4_3_QX_GLOB_10', 'dwt4_3_SQ_10', 'dwt4_4_151', 'dwt4_4_FF_10M_10', 'dwt4_4_FF_SENSOR_10', 'dwt4_4_FF_10M_STD_10', 'dwt4_4_FX_SENSOR_10', 'dwt4_4_Q_GLOB_10', 'dwt4_4_QN_GLOB_10', 'dwt4_4_QX_GLOB_10', 'dwt4_4_SQ_10']",3,1,False,1,90,relu,0.2,100,tanh,Adam,0.016641249161041562,0.08466184870880178,486,318,64.82
1620,1620,"['FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10', 'Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",3,1,False,1,100,relu,0.2,100,tanh,Adam,0.016473492035651634,0.08442052952206072,486,318,57.63
1621,1621,"['year_2015', 'year_2016', 'year_2017', 'month_sin', 'month_cos', 'day_sin', 'day_cos', 'hour_sin', 'hour_cos', 'minute_sin', 'minute_cos', 'FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10', 'Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",3,1,False,1,100,relu,0.2,100,tanh,Adam,0.016993517562882747,0.0837523889431534,486,318,59.07
1622,1622,"['year_2015', 'year_2016', 'year_2017', 'month_sin', 'month_cos', 'day_sin', 'day_cos', 'hour_sin', 'hour_cos', 'minute_sin', 'minute_cos', 'FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10', 'Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10', 'dwt1_0_151', 'dwt1_0_FF_10M_10', 'dwt1_0_FF_SENSOR_10', 'dwt1_0_FF_10M_STD_10', 'dwt1_0_FX_SENSOR_10', 'dwt1_0_Q_GLOB_10', 'dwt1_0_QN_GLOB_10', 'dwt1_0_QX_GLOB_10', 'dwt1_0_SQ_10', 'dwt1_1_151', 'dwt1_1_FF_10M_10', 'dwt1_1_FF_SENSOR_10', 'dwt1_1_FF_10M_STD_10', 'dwt1_1_FX_SENSOR_10', 'dwt1_1_Q_GLOB_10', 'dwt1_1_QN_GLOB_10', 'dwt1_1_QX_GLOB_10', 'dwt1_1_SQ_10']",3,1,False,1,100,relu,0.2,100,tanh,Adam,0.016783972598523045,0.08498209372415379,486,318,61.03
1623,1623,"['year_2015', 'year_2016', 'year_2017', 'month_sin', 'month_cos', 'day_sin', 'day_cos', 'hour_sin', 'hour_cos', 'minute_sin', 'minute_cos', 'FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10', 'Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10', 'dwt2_0_151', 'dwt2_0_FF_10M_10', 'dwt2_0_FF_SENSOR_10', 'dwt2_0_FF_10M_STD_10', 'dwt2_0_FX_SENSOR_10', 'dwt2_0_Q_GLOB_10', 'dwt2_0_QN_GLOB_10', 'dwt2_0_QX_GLOB_10', 'dwt2_0_SQ_10', 'dwt2_1_151', 'dwt2_1_FF_10M_10', 'dwt2_1_FF_SENSOR_10', 'dwt2_1_FF_10M_STD_10', 'dwt2_1_FX_SENSOR_10', 'dwt2_1_Q_GLOB_10', 'dwt2_1_QN_GLOB_10', 'dwt2_1_QX_GLOB_10', 'dwt2_1_SQ_10', 'dwt2_2_151', 'dwt2_2_FF_10M_10', 'dwt2_2_FF_SENSOR_10', 'dwt2_2_FF_10M_STD_10', 'dwt2_2_FX_SENSOR_10', 'dwt2_2_Q_GLOB_10', 'dwt2_2_QN_GLOB_10', 'dwt2_2_QX_GLOB_10', 'dwt2_2_SQ_10']",3,1,False,1,100,relu,0.2,100,tanh,Adam,0.01675209103931337,0.08498203678331967,486,318,61.66
1624,1624,"['year_2015', 'year_2016', 'year_2017', 'month_sin', 'month_cos', 'day_sin', 'day_cos', 'hour_sin', 'hour_cos', 'minute_sin', 'minute_cos', 'FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10', 'Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10', 'dwt3_0_151', 'dwt3_0_FF_10M_10', 'dwt3_0_FF_SENSOR_10', 'dwt3_0_FF_10M_STD_10', 'dwt3_0_FX_SENSOR_10', 'dwt3_0_Q_GLOB_10', 'dwt3_0_QN_GLOB_10', 'dwt3_0_QX_GLOB_10', 'dwt3_0_SQ_10', 'dwt3_1_151', 'dwt3_1_FF_10M_10', 'dwt3_1_FF_SENSOR_10', 'dwt3_1_FF_10M_STD_10', 'dwt3_1_FX_SENSOR_10', 'dwt3_1_Q_GLOB_10', 'dwt3_1_QN_GLOB_10', 'dwt3_1_QX_GLOB_10', 'dwt3_1_SQ_10', 'dwt3_2_151', 'dwt3_2_FF_10M_10', 'dwt3_2_FF_SENSOR_10', 'dwt3_2_FF_10M_STD_10', 'dwt3_2_FX_SENSOR_10', 'dwt3_2_Q_GLOB_10', 'dwt3_2_QN_GLOB_10', 'dwt3_2_QX_GLOB_10', 'dwt3_2_SQ_10', 'dwt3_3_151', 'dwt3_3_FF_10M_10', 'dwt3_3_FF_SENSOR_10', 'dwt3_3_FF_10M_STD_10', 'dwt3_3_FX_SENSOR_10', 'dwt3_3_Q_GLOB_10', 'dwt3_3_QN_GLOB_10', 'dwt3_3_QX_GLOB_10', 'dwt3_3_SQ_10']",3,1,False,1,100,relu,0.2,100,tanh,Adam,0.01675353419175024,0.08024182180635657,486,318,63.08
